story,code1,code2,code3
صافى القرض 47000 جمعدد الاقساط 108 قسطقيمة القسط 837.99 جمبداية السداد 62019الاستحقاق     52028 ويستنزل الرصيد السابق,41,,
صافى القرض 47000 جمعدد الاقساط 120 شهرقيمة القسط 743.95 جممن 102016الى 92026 ويستنزل الرصيد السابق,41,,
صافى القرض 47000 جمعدد الاقساط 120 قسطقيمة القسط 743.95 جمبداية السداد 82016الاستحقاق     72026ةيستنزل الرصيد السابف,41,,
صافى القرض 47000 جمعدد الاقساط 60 قسطقيمة القسط 1155.48 جممن   62019الى  52024 ويستنزل الرصيد السابق,41,,
صافى القرض 47000 جمعدد الاقساط 72قيمة القسط 955.95 جممن 122013 الى 112019,41,,
صافى القرض 47000 جمعدد الاقساط 84 قسطقيمة القسط 974.12 جمبداية السداد 72019الاستحقاق     62026,41,,
صافى القرض 47000 جمعدد الاقساط 866قيمة القسط جم1153.01من 062018الى 112023,41,,
صافى القرض 48000 جمعدد الاقساط 120 قسط قيمة القسط 849.50 جمبداية السداد 122017الاستحقاق     112027ويستنزل منه رصيد القرض السابق,41,,
صافى القرض 48000 حمعدد الاقساط 120 قسطقيمة القسط 730.92 جمبداية السداد62016الاستحقاق    52026  ويستنزل الرصيد السابق,41,,
صافى القرض 4885 جم بخلاف العائد 195:5 جم يسدد على 60 قسط يبدا فى 04200:6 وينتهى فى 032011 قيمة القسط 114 :جم :مطلوب تحديث بيانات العميل,88,,
صافى القرض 49000 جمعدد الاقساط 141 قسطقيمة الثسط 821.22 جمبداية السداد 22019 الاستحقاق     102030 ويستنزل الرصيد السابق,41,,
صافى القرض 49000 جمعدد الاقساط 144 قسطقيمة القسط 816.04 جمبداية السداد 52019الاستحقاق     42031,41,,
صافى القرض 49000 جمعدد الاقساط 84 قسطقيمة القسط 1015.57 جمبداية السداد 102019الاستحقاق     092026 ويستنزل الرصيد السابق,41,,
صافى القرض 4957 جم يسددعلى 84 قسط ش:هرى قيمة القسط 90 جم يبدامن 052009: حتى 042016   :مطلوب تحديث بيانات :العميل00,88,,
صافى القرض 50000  جمعدد الاقساط 84 قسطقيمة القسط 923.25بداية السداد 72012الاستحقاق 62019,41,,
صافى القرض 50000  جمعدد الاقساط 84 قسطقيمة القسط 923.25بداية السداد 72012الاستحقاق 62019 يستنزل منه رصيد ال:قرض السابق,41,,
صافى القرض 50000 جمعدد الاقساط 120 قسطقيمة القسط 761.38 جمبداية 12016استحقاق 122025 ويستنزل منه رصيد القرض السابق:,41,,
صافى القرض 50000 جمعدد الاقساط 120 قسطقيمة القسط 761.38 جمبداية السداد 122015الاستحقاق     112025,41,,
صافى القرض 50000 جمعدد الاقساط 120 قسطقيمة القسط 933.37 جمبداية السداد 42018الاستحقاق     32028  اجراءات قانو:نية,41,,
صافى القرض 50000 جمعدد الاقساط 60 قسطقيمة القسط 1229.23 جمبداية    32019الاستحقاق 22024 ويستنزل الرصيد السابق,41,,
صافى القرض 50000 جمعدد الاقساط 72 قسطقيمة لقسط 1016.95 جمبداية السداد 122015الاستحقاق     112021 ويستنزل  الرصيد القديم,41,,
صافى القرض 50000 جمعدد الاقساط 84 قسطقيمة القسط 923.25 جمبداية السداد 12016الاستحقاق    122022,41,,
للعميل بريد مرتدتم اعدام مبلغ 2009.94جم بناء على قر:ار مجلس إداره رفم199 بتاريخ 17082:021 مع الاستمرار فى الاجراءات القضا:ئيه وعدم اصدار اي خطابات الا بعد ال:رجوع الى اداره ا,10,,
للعميل بريد مرتدتم اعدام مبلغ 26105.43جم بناءا على :قرار مجلس الادارة رقم 92020بتاريخ :30112020 مع الاستمرار فى الاجراءا:ت القضائية وعدم اصدار اى خطابات الا: بعد الرجوع لاادا,10,,
صافى القرض 50000 جمعدد الاقساط 84قيمة القسط 923.25 جممن 82014الى 72021للعميل بريد مرتد,41,,
صافى القرض 50000 جمعدد الاقساط 84قيمة القسط 923.25من 42015الى 32022,41,,
صافى القرض 50000 جمعدد الاقساط 96 قسطقيمة القسط 971.07 جمبداية السداد 32019الاستحقاق     22027,41,,
صافى القرض 50000 جمعدد الاقساط84 قسط قيمة القسط 923.25جمبداية السداد 22013الاستحقاق12020,41,,
صافى القرض 50000 جمقيمة القسط 884.90 جمعدد الاقساط   120 قسطمن   32019الى  22029 يستنزل القرض السابق,41,,
للعميل بريد مرتدتم اعلام بأن العميل متوفى بتاريخ 27:082023,12,,
للعميل بريد مرتدتم الإبلا بوفاة العميلمن هيئة البريد,12,,
للعميل بريد مرتدتم الإبلاغ بالوفاة يوم 10062020 م:ن خلال السبده  سناء إبراهيم  اخطار بوفاة العميل من خلال بيان:ات الشركة المصرية للاستعلام الائتما:ني  IScore,12,,
للعميل بريد مرتدتم الابلاغ بوفاة ال:عميل من هيئة البريد وارد الينا من ا:لادارة المختصة 23122021,12,,
للعميل بريد مرتدتم الإبلاغ بوفاة العميل من قبل هيئة: البريد,12,,
للعميل بريد مرتدتم الابلاغ بوفاة العميل من هيئة الب:ريداخطار بوفاة العميل خلال بيانات ت:الشركة المصريه للاستعلام الائتماني :Iscore,12,,
للعميل بريد مرتدتم الابلاغ بوفاة العميل من هيئه الب:ريد,12,,
للعميل بريد مرتدتم الابلاغ بوفاة العميل من هيئه الب:ريداخطار بوفاة العميل خلاب بيانات ا:لشركة المصرية للاستعلام الائتمانى i:scoure,12,,
للعميل بريد مرتدتم الإبلاغ بوفاه العميل من هيئه الب:ريد,12,,
للعميل بريد مرتدتم الابلاغ بوفاه العميل من هيئه الب:ريد اخطار بوفاة العميل من خلال بيانات: الشركة المصرية للاستعلام الائتماني:  IScore,12,,
للعميل بريد مرتدتم الابلاغ بوفاه العميل من هيئه الب:ريداخطار بوفاه العميل خلال بياناتات ال:شركة المصرية لللاستعلام الائتمانى i:.scoure,12,,
يوجدكشف حساب مرتدعدم السحب لوفاة العميل بتاريخ1962016 خطاب ادارة التأمين والمعا:شات بالقوات المسلحه.,12,1,
يوجدكشف مرتد الرجاءالتوجه الى قسم ا:لمراجعه :مطلوب تحديث بيانات العميل::مطلوب تحديث بيانات العميل,88,,
يوجدكشف مرتد الرجاءالتوجه الى قسم ا:لمراجعه برجاء الحضور الى قسم خدمه :العملاء لتحديث البيانات:مطلوب تحديث: بيانات العميل:مطلوب تحديث بيانات ا:لعميل,88,,
يوجدكشف مرتد الرجاءالتوجه الى قسم ا:لمراجعهبرجاءالتوجه لخدمه العملاء ل:تحديث البيانات:مطلوب تحديث بيانات ا:لعميل:مطلوب تحديث بيانات العميلللعميل بريدمرتدوفاه ال,88,12,
يوجدحجزبمبلغ 8349.00 جنيةكطلب0مامور:يةضرائب السنطة:مطلوب تحديث بيانات ا:لعميل,88,7,
يوجدحجزكطلب ماموريةضرائب طنطارابع م:بلغ 161128.95:مطلوب تحديث بيانات ال:عميل,88,7,
يوجدحساب كشف مرتد:مطلوب تحديث بيانا:ت العميل:مطلوب تحديث بيانات العميل,88,,
يوجدحساب كشف مرتد:مطلوب تحديث بيانا:ت العميل:مطلوب تحديث بيانات العميلللعميل بريد مرتد,88,,
يوجدخزن حديديه طرف فرع اللقانى ومجم:د5000جمللعميل بريد مرتد اخطار بوفاة العميل من خلال بيانات: الشركة المصرية للاستعلام الائتماني:  IScore,12,,
يوجدخزينة حديدية طرف الفرعقبول ايداعات وعدم السحب الا بعد الر:جوع لقسم الخزائن الحديديه فرع بلقاس: لابرام وديعه خاصه بالخزينه,1,,
"يوجد مصاريف قضائية ، عدم اصدار كشوف: حساب اومخالصات او شهادات ابراء زمه: اوالتناذل عن الاجراءات القضائه الا:بعد الرجوع للاداره العامه للتحصيل و:معالجه الديون التجزي",10,,
يوجد مصاريف قضائية محول شئون قانوني:ة,10,,
يوجد مصاريف قضائية يجب خصمها على ال:عميل,10,,
يوجد مصاريف قضائية يجب خصمها قبل ا:عطاء العميل اى مخالصةسداد بشيك تغطية تأمينيه بمبلغ 34460:  10 حساب رقم 222599658 مبلغ 3829: جم والعائد بمبلغ 19051.69 حساب رقم: 440503587ولا يتم اصد,10,,
يوجد مصاريف قضائية يجب خصمها قبل اع:طاء العميل اى مخالصةللعميل بريد مرتد,10,,
يوجد مصاريف قضائية يجب خصمها قبل غل:ق الحساب,10,,
"يوجد مصاريف قضائية يجب خصمها قبل غل:ق الحساب، ايقاف الاجراءات القضائية :فى يناير2020",10,,
يوجد مصاريف قضائيةسداد جزء واعفاء :من جزء,10,,
يوجد مصاريف قضائيه على العميل ويحذر: التعامل معه,10,,
يوجد مصاريف قضائيه على العميل ويحذر: التعامل معه حتى سداد المصاريف تم :اعدام المديونيه المستحقه علي العميل: محاسبيا مع الاستمرار في الاجراءات :القانونيه المتخذه في 0,10,,
يوجد مصاريف قضائيه على العميل ويحذر: التعامل معه حتى سداد المصاريف.,10,,
يوجد م قضائية يجب خصمهاقبل اعطاء ال:عميل اى مخالصة.  اخطار بوفاة العميل: من خلال بيانات الشركة المصرية للاس:تعلام الائتماني  IScore,12,10,
يوجد للعميل خزينة حديديه.للعميل بريد مرتد:مطلوب تحديث بيانات: العميل..عدم السحب لوفاةلوفاة العميلة,88,12,
يوجد للعميل خزينة حديديه.وفاه العميل,12,,
عدم السحب الا بعد سداد القرض بالكام:ل خروج العميل على المعاش,1,,
عدم السحب الا بعد سداد الدين المعدم:قرض بمبلغ 19000 جم يسدد علي 48 قسط :قيمته 558.12 جم يبدا من 052018 الي: 042022,1,41,
عدم السحب الا بعد سداد القرض من نات:يج تحصيل الشيك حق يوم 412024شكرا,1,,
عدم السحب الا بعد سداد القرض و تحصي:ل الشيك,1,,
عدم السحب الا بعد سداد القرض واعطاء: مخالصه للعميل,1,,
عدم السحب إلا بعد سداد المتأخرات,1,,
عدم السحب الا بعد سداد المتاخرات  ق:رض سلع معمرة قرض سلع معمرة بمبلغ 17272 جم على 60: شهر بقسط 410.45 جم من 012016 حتى :122021 تحويل قسط,1,,
عدم السحب الا بعد سداد المتاخرات  ق:رض سلع معمرة قرض سلع معمرة بمبلغ10200جم على 18شه:ر بقسط 648.40جم من 062017 حتى 112:018تحويل قسط وزارة الصناعة و التجار:ة,1,,
عدم السحب الا بعد سداد المتاخرات . :تم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية المتخذة وفقا لقرار مجل:س الادارة بتاريخ 2305202,1,,
عدم السحب الا بعد سداد المتاخرات :قرض بمبلغ 100000 جم يسدد على 84 شهر: قيمة القسط 2101.78جم ابتداء من 32:020 حتى 22027,1,,
عدم السحب الا بعد سداد المتاخرات ا:لمستحقه على العميلهفاطمه حسين حساب: رقم[phone] وعدم اعطائها مخالص:ه اواخلاء طرف الا بعدالرجوع لاداره :التحصيلتم تخفيض التعليمة ب,1,,
عدم السحب الا بعد سداد المتاخرات الرجوع للمشروعات  احمد ابوالخير,1,,
عدم السحب الا بعد سداد المتاخرات العميل متخز ضده اجراءات قضائية .,1,10,
عدم السحب الا بعد سداد المتاخرات اي:ميل اداره التحصيل 26112020 أ ف3:5413.25448.83 23052022.عدم اصدا:ر ك ح مخالصات شهادات ابراء ذمهالابع:د الرجوع لتحصيل محظور تعاملش قانونية,1,,
عدم السحب الا بعد سداد المتأخرات با:لكامل,1,,
عدم السحب الا بعد سداد المتأخرات عد:م السحب او التعامل حتى يتم سداد متا:خرات القرض,1,,
عدم السحب الا بعد سداد المتاخرات عل:ى البطاقة الائتمانية,1,,
عدم السحب الا بعد سداد المتأخرات عل:ى البطاقه الائتمانيه و القرض,1,,
عدم السحب الا بعد سداد المتاخرات قر:ض  فيزاعدم اخلاء طرف العميل لحصوله على فيز:ا بمبلغ 4000 جم,1,,
عدم السحب الا بعد سداد المتاخرات قرض بمبلغ 70000 جميسدد على 120 شهربواقع1194.5 جممن30032012 وحتى 30032029مصلحة السجونتحويل مرتب,1,,
عدم السحب الا بعد سداد المتأخرات قرض حكومى بمبلغ 53000 خميسدد على 120شهربواقع 855.08 جممن 30082018 حتى 30072028مصلحة ا:لسجونتحويل مرتبالعميل حاصل على بطاقه ائتمانيه بحد :15000 ج,1,,
عدم السحب الا بعد سداد المتاخرات مطلوب تحديث البياناتاخطار بوفاه الع:ميل من خلال بيانات الشركه المصريه ل:لاستعلام الائتمان iscore,88,12,
عدم السحب الا بعد سداد المتاخرات وا:لحصول على خطاب للتامينات بتعديل رقم: الحساب المحول اليه المعاش الى ح 4:09,1,,
عدم السحب الا بعد سداد المتأخرات وا:لرجوع الي اداره التحصيل,1,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه المتخذه وفقا لقرار لجن:ه الاصول الخاصه بتاريخ 15122021 :اخطار بوفاة العميل من خلال,12,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه المتخذه وفقا لقرار لجن:ه الاصول الخاصه بتاريخ 15122021اخ:طار بوفاه العميل من خلال,12,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه المتخذه وفقا لقرار لجن:ه الاصول الخاصه بتاريخ 15122021اخطار بوفاة العميل من خلال,12,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه المتخذه وفقا لقرار مجل:س الاداره بتاريخ   اخطار بوفاة العميل من خلال بيانات ا:لش,12,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه المتخذه وفقا لقرار مجل:س الاداره بتاريخ 082021متخذ ضده اجرائات قضائيه,10,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه المتخذه وفقا لقرار مجل:س الاداره بتاريخ 082021مصاريف قضائيه 392 جم بتاريخ 11052:021 ال,10,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القضائيه المتخذه بتاريخ 012018,10,,
تم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القضائيه المتخذه بتاريخ 012018 اخطار بوفاة العميل من خلال بيانات: الشركة المصرية للاستعلام,12,,
بطاقة ائتمانية معدمه ف 27092023 ب:قيمه 28317.74 قرض بمبلغ 1000000 جم :يسدد علي 36 قسط قيمته 38970.81 جم ي:بدا من 092019 الي 082022 .. للعمي:ل بطاقة ائتمانيه رجال اعمالنما الى علمنا وفاة الع,12,41,
بطاقة ائتمانية معدومة بتاريخ 2212:2014,41,,
بطاقة ائتمانية معدومه 394.32جم 15:379.32بتاريخ 22052022 عدم اصدار :كشوف حساب نهائيا او مخالصات الا بعد: الرجوع لادارة العامه للتحصيل ومعال:جة الديون التجزئة المصرفية,41,,
