story,code1,code2,code3
بطاقة ائتمانية معدومه في 23062022: برصيداصلفوائد 4781.95يحظر اصدار :كشف حساب ا التنازل عن الإجراءات الق:ضائية الا بعد الرجوع للإدارة العامة: للتحصيل,41,,
العميل متوفى بتاريخ 05012019 .. و:تم الابلاغ فى 13112019,12,,
العميل متوفى بتاريخ 05012019 وتم :الابلاغ يوم 15092022,12,,
العميل متوفى بتاريخ 05012021 تم ا:لابلاغ 02032021,12,,
العميل متوفى بتاريخ 05032021,12,,
العميل متوفى بتاريخ 05032021اخطار بوفاة العميل من خلال بيانات ا:لشركة المصرية للاستعلام الائتماني  :IScore,12,,
العميل متوفى بتاريخ 05032023تم ايقاف الفائدة وارسال المستندات ل:لادارة بتاريخ 19032023تم سداد قرض 630.711.207619 عن طريق :شيك تغطيه تامينه,12,,
العميل متوفى بتاريخ 05042020,12,,
العميل متوفى بتاريخ 05042022تاريخ اعلام الفرع 24052022تم سداد قرض [phone] عن طريق شي:ك تغطية تأمينية,12,,
العميل متوفى بتاريخ 05042023تم فتح منتج تركات 402.500.10744 لحي:ن احضار اوراق التركه,12,,
العميل متوفى بتاريخ 05052018 وتم :إخطارنا بتاريخ 23102018,12,,
العميل متوفى بتاريخ 05052023 وورد:ت الينا المستندات بتاريخ 10052023: وتم تسفير المطالبه بتاريخ 110520:23ISCORE  اخطار بوفاه العميل من خلال: بيانات الشركه المصريه للاستعلام ال:ا,12,,
العميل متوفى بتاريخ 05062020 وتم :الابلاغ يوم 02092020,12,,
العميل متوفى بتاريخ 05062022,12,,
العميل متوفى بتاريخ 05062023تم سداد القرض رقم 635.711.141027 عن: طريق شيك تغطيه تامنيه,12,,
العميل متوفى بتاريخ 05072018,12,,
العميل متوفى بتاريخ 05081998,12,,
العميل متوفى بتاريخ 05092020اخطار بوفاه العميل من خلال بيانات ا:لشركه المصريه للاستعلام الائتماني  :,12,,
العميل متوفى بتاريخ 05092023 وتم :ارسال مستندات الوفاه الى الادارةسدا:د قرض 110.711.18056 عن طريق شيك تغط:يه تامينه,12,,
العميل متوفى بتاريخ 05102015,12,,
العميل متوفى بتاريخ 05102023 تم ا:لابلاغ 20112023,12,,
العميل متوفى بتاريخ 05112016,12,,
العميل متوفى بتاريخ 05112021وتم ا:رسال المستندات بتاريخ 09112021,12,,
العميل متوفى بتاريخ 05112021وتم ا:لابلاغ عن طريق الميل فرعنا اسوان .,12,,
العميل متوفى بتاريخ 05122017 وتم :الابلاغ بتاريخ 04092018 ..,12,,
العميل متوفى بتاريخ 06012021 تم ا:لابلاغ 13012021,12,,
العميل متوفى بتاريخ 06022014,12,,
العميل متوفى بتاريخ 06022021 تم ا:لابلاغ 17022021,12,,
العميل متوفى بتاريخ 06022021تاريخ الإبلاغ 17062021,12,,
العميل متوفى بتاريخ 06032019 وتم :الابلاغ بتاريخ 12032019 الساعه 11:.57ص عن طريق الابن محمود حسن شاطر.:,12,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلالمستندات طرف الإدارة المركزيه,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المدي:ونيه المستحقه علي العميل محاسبيا مع: الاستمرار في اتخاذ الاجراءات القان:ونيه المتخذه في 122018,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية المتخذة بتاريخ 122019:,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية المتخذة بتاريخ 122020:,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية المتخذة وفقا لقرار مجل:س الادارة بتا,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه المستحقه بتاريخ :12018 م,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه وفقا لقرار لجنه الاصول: بتاريخ 15122021,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار في الإجراء:ات القانونيه المتخذه بتاريخ 122019:,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه مع عدم اعطاء ايه: مخالصات او كشوف حساب او بيان عن ال:حساب,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم فتح حساب ديون معدومه وتم ارسال خ:طاب بعلم الوصول بتاريخ 27082018,88,41,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلحجز تنفيذى كطلب: المحله ثان بمبلغ 25388.848جم بتاري:خ 1842017,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلحجز تنفيذى كطلب: ضرائب المحله ثان بمبلغ 14317.958جم: بتاريخ 2642017,88,7,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلحجز تنفيذى كطلب: ماموريه دمنهور اول 68084.75جم126:2013,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلديون معدومه,88,41,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلرصيد المديونية 44319.95 وتم الاعدام: بتاريخ26122016,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلضامن متخذ ضده اجراء قانونى,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلعدم التعامل على الحساب لحين حضور ال:عميل فرع نوبار,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلعميل ديون معدومة بقرار92018,88,41,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلعميل متخذ ضده والكفيل اجراءات قضائي:ة بتاريخ 1742013 لمنتج 695 ح111.6:95.563,88,10,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلمحول شئؤن قانونية,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميليلزم كارتة توقيع وترسل لفرع سموحهتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية ال,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميمحول شئؤن قانونيه: 07082016تم إعدام المديونية المس:تحقة على العميل محاسبيا مع الأستمرا:ر فى الأجراءات القانونية المتخذة كق:را,88,,
Customer has 2 loans so far.:مطلوب تحديث بيانات العميل,88,,
Customer has 2 loans so far.العميل :قام بتقديم مستندات غير صحيح ولايجوز: منحة اي تسهيلات أئتمانية مرة أخرى :  1432011   :مطلوب تحديث بيانات ا:لعميل,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلالمستندات طرف الإدارة المركزيه,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المدي:ونيه المستحقه علي العميل محاسبيا مع: الاستمرار في اتخاذ الاجراءات القان:ونيه المتخذه في 122018,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية المتخذة بتاريخ 122019:,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية المتخذة بتاريخ 122020:,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية المتخذة وفقا لقرار مجل:س الادارة بتا,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه المستحقه بتاريخ :12018 م,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار فى الاجراء:ات القانونيه وفقا لقرار لجنه الاصول: بتاريخ 15122021,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه المستحقه على الع:ميل محاسبيا مع الاستمرار في الإجراء:ات القانونيه المتخذه بتاريخ 122019:,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم اعدام المديونيه مع عدم اعطاء ايه: مخالصات او كشوف حساب او بيان عن ال:حساب,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلتم فتح حساب ديون معدومه وتم ارسال خ:طاب بعلم الوصول بتاريخ 27082018,88,41,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلحجز تنفيذى كطلب: المحله ثان بمبلغ 25388.848جم بتاري:خ 1842017,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلحجز تنفيذى كطلب: ضرائب المحله ثان بمبلغ 14317.958جم: بتاريخ 2642017,88,7,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلحجز تنفيذى كطلب: ماموريه دمنهور اول 68084.75جم126:2013,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلديون معدومه,88,41,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلرصيد المديونية 44319.95 وتم الاعدام: بتاريخ26122016,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلضامن متخذ ضده اجراء قانونى,88,, 
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلعدم التعامل على الحساب لحين حضور ال:عميل فرع نوبار,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلعميل ديون معدومة بقرار92018,88,41,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلعميل متخذ ضده والكفيل اجراءات قضائي:ة بتاريخ 1742013 لمنتج 695 ح111.6:95.563,88,10,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميلمحول شئؤن قانونية,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميليلزم كارتة توقيع وترسل لفرع سموحهتم إعدام المديونية المستحقة على الع:ميل محاسبيا مع الأستمرار فى الأجراء:ات القانونية ال,88,,
Customer has 2 loans so far.:مطلوب :تحديث بيانات العميمحول شئؤن قانونيه: 07082016تم إعدام المديونية المس:تحقة على العميل محاسبيا مع الأستمرا:ر فى الأجراءات القانونية المتخذة كق:را,88,,
Customer has 2 loans so far.:مطلوب تحديث بيانات العميل,88,,
Customer has 2 loans so far.العميل :قام بتقديم مستندات غير صحيح ولايجوز: منحة اي تسهيلات أئتمانية مرة أخرى :  1432011   :مطلوب تحديث بيانات ا:لعميل,88,,
ت. الوفاه 1461999لايتم التصرف فى التركة الا للورثة ا:لشرعيين بموجب مذكرة صرف من قسم القض:ايا:مطلوب تحديث بيانات العميل,88,12,
ت. الوفاه 18122002لا يتم التصرف فى التركة الا للورثة :الشرعيين بموجب مذكرة صرف من قسم الق:ضايا:مطلوب تحديث بيانات العميل,88,12,
ت.الوفاة18081998لايتم الصرف الاللورثة الشرعيين:عميل اوراق ماليه عدم غلق الحساب,12,,
ت.الوفاة20072003لايم الصرف الاللورثة الشرغيين:مطلوب: تحديث بيانات العميل,88,12,
ت.الوفاة31082003لايتم الصرف الاللورثة الشرعيين:مطلو:ب تحديث بيانات العميل,88,12,
عدم السحب الا بقرار النيابه الحزبيه:العميل له بريد مرتد:مطلوب تحديث بيا:نات العميل مرتد92013:Major custome:r nowحجز قضائى كطلبساوى محمد محمود منصو:ر55ر3075016جم 10مصاريف قضائيه,88,8,
"عدم السحب الا بقرار النيابه الحسبية: ، الاب وصى ع القاصر مما يؤول اليه :من تركه ام هاشم طنطاوى",1,,
عدم السحب الا بقرار النيابه الحسبيه: الوصي منير كمال محمد احمد,1,,
عدم السحب الا بقرار النيابه الحسبيه: حيث ان الاب وصى على اموال القاصر: بتركه الام:Major customer now,8,1,
عدم السحب الا بقرار النيابه الحسبيه:الموافقة للوصيه على صرف عائد الشهاد:ات الصادر من بنك القاهرة فرع المطار: بصفة دورية منظمة طبقا لقرار محكمة :الاسرة,1,,
عدم السحب الا بقرار النيابه:مطلوب ت:حديث بيانات العميل:مطلوب تحديث بيان:ات العميل:Major customer now,88,8,
عدم السحب الا بقرار الوصية,1,,
عدم السحب الا بقرار م النيابه الحسب:يه,1,,
عدم السحب الا بقرار مجلس حاسبى,1,,
عدم السحب الا بقرار محكمه,1,,
عدم السحب الا بقرار محكمه الاسره و :تصريح للوصية  مروى مصطفى غنيم بصرف: عائد الشهادات بصفة مستديمة و يتم ت:حويل عائد الشهادات الى حساب الوصية::Major customer now:Major customer n:ow,8,1,
عدم السحب الا بقرار من  المحكمه الح:سبية:Major customer now,8,1,
عدم السحب الا بقرار من  النيابه الح:زبيه,1,,
عدم السحب الا بقرار من اللجنة الحسب:يةصرف عائد الشهادات للوصية سميرة احم:د السيد رميه بصفة دورية,1,,
عدم السحب الا بقرار من المجلس الحزب:ى:Major customer now,8,1,
عند حضور العميل برجاء توجهه لخدمه ا:لعملاء بالفرع المتواجد به لطلب كارت: ATM من مجمع ماجده:مطلوب تحديث بيان:ات العميل:مطلوب تحديث بيانات العميل::مطلوب تحديث بيانات الع,88,12,
عند حضور العميل برجاء توجهه لخدمه ا:لعملاء بالفرع المتواجد به لطلب كارت: ATM من مجمع ماجده:مطلوب تحديث بيان:ات العميلللعميل بريد مرتدتم وفاه العميله بتاريخ 14012022وت:م,88,12,
عند حضور العميل برجاء توجهه لخدمه ا:لعملاء بالفرع المتواجد به لطلب كارت: ATM من مجمع ماجدهمطلوب تحديث بيان:ات العميل:ح.ض.6اكتوبر ب 3726.06جم ب: 2122016 ملف 8832016,88,12,
عند حضور العميل تحديث بياناتبقسم خدمه العملاء.للعميل بريد مرتد.:مطلوب تحديث بيانا:ت العميل:مطلوب تحديث بيانات العميل,88,,
عند حضور العميل تحديث بياناتبقسم خدمه العملاء:Major customer no:w:Major customer now:مطلوب تحديث بي:انات العميلللعميل بريد مرتد,88,8,
عند حضور العميل تحديث بياناتبقسم خدمه العملاء:مطلوب تحديث بيانا:ت العميل العميل بريد مرتد متوفى طبق:ا لافاده البريد,88,12,
