????? ????? ????????,88,NULL,NULL
??? ??? ????? ?????,1,32,NULL
?????? ???? ?????? ????????? ??????: 03012022 ???? ??? 58 .?? ????? ?:???????? ???????? ??? ?????? ??????:? ?? ????????? ?? ????????? ???????:?? ??????? ???? ????? ????,10,41,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
,,,
,,,
????? ????? ?????? ??????,88,NULL,NULL
??? ????? ?????? ?????? ?? ????? ??:???????? ????? ?????? ?? ???? ?????:? ?????? ??????? ????????? ????????:?  IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
???? ??? ???? ??????? ????? ???? 5: ?? ?? ??????????? ???55440429:,26,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
???? ???????????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ????????? I:.SCORE,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ??? ??????? ?????? ?? ?:?? ?????? ?????,10,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
??? ??? ????? ??????? ?????? 1820:23,1,32,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????????? ?????? ??? ???? ??????? ?????: ??? ??? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
?? ????? ?? ??? ?????? 2293310,10,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? :?????? ??????? ????????? ????????? : IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ???????????? ???? ????? ?????????? ????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 5 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
Customer has 8 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ???????????? ???? ????:????? ????? ??????: ??????:Major customer now,88,8,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????:????? ????? ??????: ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ????:Major customer now::Major customer now,8,NULL,NULL
????? ????? ????????,88,NULL,NULL
?????? ???? ??? ???210000?? ????301:7.97 ????144??? ????? ?102032?????? ???? ??? ????? ????????,26,25,NULL
,,,
Major customer now:Major customer n:ow,8,NULL,NULL
?? ????? ????????? ???????? ??? ???:??? ??????? ?? ????????? ?? ???????:?? ????????? ??????? ???? ????? ???:? ??????? ?????? 19122021,10,41,NULL
????? ????? ????????,88,NULL,NULL
,,,
Major customer now,8,NULL,NULL
?????? ???? ??? ??? ????? ?????? ??:??? ????? 40600?? ???? ??? 84 ??? ?:??? 853.32?? ???? 202002 ?????? 20:2701,26,NULL,NULL
?? ??? ?????? ????? ????? ??? ???? :?? ???? ???? ?????? ???? ???? ??? ?:?????? ????? 1 ? ?,30,NULL,NULL
?????? ?? ????? ???????? ????????? ??????? ?????????  ?? ???????  ????? ???????????? ?? ?? ????? 50000 ?????? ???? ????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ?????????,6,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ???????????? ???? ????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ?? ????? ???????? ??? 500 ??? ????? 450 ????,10,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
?????? ???? ????:????? ????? ??????: ??????,88,NULL,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
?????? ????? ?????? 04032022??? ????? ??????? ?????? ????????? :?????? 17032022,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????  :IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
????? ????? ?????? ?????? ?? ????? :????????? ???????? ??? ?????? ?????:?? ?? ????????? ?? ????????? ??????:??? ??????? ???? ????? ???? ???????: ??? 102022 ?????? 271120,10,41,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
???? ???? ???????? ?????? ?? ????? :???? ??????? ???151.302.80679 ? ???:? ???????? ???????? ?? ?????? ??? ?:??????? ???? ????????? ??? ????278:09278800488 ???? ?? ???? ?????,10,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????:????? ????? ??????: ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
?????? ????? ???? ???? ????????????? ???????:????? ????? ?????? ?:?????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ????????? I:score,12,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ???????????? ???? ????,88,NULL,NULL
????? ????? ?????? ????????? ????? ???? ???  ????? 9260.52?? ?????? 26122017,88,NULL,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ?? ????? ???????? ?????: 5000,26,25,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?? ???? ???? ??????????? ????? ??????? ?????? ???????:????? ??????:????? ????? ?????? ??:????:????? ????? ?????? ??????:????:? ????? ?????? ???????????? ???? ???,88,NULL,NULL
????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????IS:core,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????:????? ????? ??????: ??????,88,NULL,NULL
?????? ???? ??? ???????? ????? ? ??:??  ?? ????? ????? ?? ???? ?? ?????:? ?????? ????? ?? ??????? ?? ????? :??? ??? ??? ??????? ?? ????????? ??:??????? ??? ??? ?????? ?,10,NULL,NULL
????? ????? ????????,88,NULL,NULL
Customer has 6 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
?????? ???? ?? ????? ???????? ???:? ???? ???? ?????? ????? ????? ????:???? ??? ????? ?? ????? ?????? ????:????  ??? ??????? ???????,30,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
?????? ??? ?????,10,11,NULL
Major customer now,8,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
??? ??????? ?? ???? ????????? ?????:???,1,NULL,NULL
,,,
Customer has 5 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ???? ?? ????? ????????,26,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ?? ???? ??????: ?????? ??????? ????????? ?????????:  IScore,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????195.160.403??????????????? ??:????? ??? ?????? ??? ??? ???? ????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 3 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
Major customer now,8,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
Customer has 4 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
Customer has 1 loans so far.:????? :????? ?????? ??????,88,17,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
Customer has 2 loans so far.:????? :????? ?????? ??????,88,17,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:Major cus:tomer now:Major customer now,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ?? ???? ??????? ????????,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
,,,
?????? ????? ??????? ?????? ???????:?  ?????? ???? ????,88,NULL,NULL
?? ??? ???? ??????? ? ?? ????? ????: ???? ??? ??? ???:Major customer no:w:Major customer now:Major customer: now:Major customer now:Major custo:mer now:Major customer now:Major cu:stomer now:Major cus,8,8,NULL
????? ????? ?????? ??????,88,NULL,NULL
????122013??? ??? ????? ???? ??????,12,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
??? ????? ??? ????? ?? ??????? ????:????????? ???? ????????? ????? ???????????? ???? ????:Major customer now:,88,NULL,NULL
Major customer now,8,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
?????? ????? ?????? ??? ???? ????,27,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
??? ????? ???? ??????? ????? 24191.:68 ?? ????? ????? ??????? ??????? ?:?? ???????? ???? ???? ?? ??????? ??:? ????? ??? ???????? ?????? 15102:006 ??????? ????? ???????:????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
,,,
????? ????? ????????,88,NULL,NULL
?????? ????? ???? ???????,10,32,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
????? ????? ?????? ??????:Major cus:tomer now,88,8,NULL
????? ????? ????????????? ????? ?????? ?? ???? ?????? ?:????? ??????? ????????? ?????????  :IScore,88,12,NULL
??? ?????? ??? ????? ??????? 113400:.08?? ???? ????? 53396.00?? ???? 12:0 ??? ?????? ???? ??????? ?????? ??:???? ? ????? ???????.,41,NULL,NULL
Major customer now:Major customer n:ow,8,NULL,NULL
Customer has 5 loans so far.,17,NULL,NULL
????? ????? ?????? ??????,88,NULL,NULL
,,,
????? 66000?? ?????1005.02??????120??? ??022016 ???012026?? ????? ??06012016????? ????????? ???????,1,32,NULL
????? ????? ????????,88,NULL,NULL
????? ????? ?????? ??????:????? ???:?? ?????? ??????,88,NULL,NULL
Customer has 2 loans so far.,17,NULL,NULL
?? ????? ????????? ???????? ??? ???:??? ??????? ?? ????????? ?? ???????:?? ????????? ??????? ???? ????? ???:? ??????? ?????? 12012023,10,41,NULL
Major customer now,8,NULL,NULL
